date,product,price
2022-01-01,tomate,800.0
2022-01-02,tomate,803.5683924170039
2022-01-03,tomate,807.1185864896132
2022-01-04,tomate,810.6324766826592
2022-01-05,tomate,814.0921426061105
2022-01-06,tomate,817.4799404067671
2022-01-07,tomate,820.7785927496526
2022-01-08,tomate,823.9712769302101
2022-01-09,tomate,827.0417106679416
2022-01-10,tomate,829.974235143953
2022-01-11,tomate,832.753894858926
2022-01-12,tomate,835.366513904249
2022-01-13,tomate,837.7987682573366
2022-01-14,tomate,840.0382537324376
2022-01-15,tomate,842.0735492403949
2022-01-16,tomate,843.8942750347369
2022-01-17,tomate,845.4911456470562
2022-01-18,tomate,846.8560172417091
2022-01-19,tomate,847.9819291483343
2022-01-20,tomate,848.8631393603808
2022-01-21,tomate,849.4951538186062
2022-01-22,tomate,849.8747493302027
2022-01-23,tomate,849.9999900066684
2022-01-24,tomate,849.8702371365904
2022-01-25,tomate,849.486152442991
2022-01-26,tomate,848.849694708626
2022-01-27,tomate,847.964109786442
2022-01-28,tomate,846.8339140461434
2022-01-29,tomate,845.464871341284
2022-01-30,tomate,843.8639636143533
2022-01-31,tomate,842.0393552897625
2022-02-01,tomate,840.0003516363262
2022-02-02,tomate,837.7573513115829
2022-02-03,tomate,835.3217933299729
2022-02-04,tomate,832.7060987253298
2022-02-05,tomate,829.9236072051979
2022-02-06,tomate,826.9885091200322
2022-02-07,tomate,823.9157730942284
2022-02-08,tomate,820.7210696880547
2022-02-09,tomate,817.4206914798015
2022-02-10,tomate,814.0314699757179
2022-02-11,tomate,810.5706897714854
2022-02-12,tomate,807.0560004029934
2022-02-13,tomate,803.5053263359657
2022-02-14,tomate,799.9367755534811
2022-02-15,tomate,796.3685472075779
2022-02-16,tomate,792.8188388059091
2022-02-17,tomate,789.3057534067837
2022-02-18,tomate,785.8472072958872
2022-02-19,tomate,782.460838615519
2022-02-20,tomate,779.163917412325
2022-02-21,tomate,775.9732575622713
2022-02-22,tomate,772.9051310220298
2022-02-23,tomate,769.9751848440825
2022-02-24,tomate,767.1983613787578
2022-02-25,tomate,764.5888220701572
2022-02-26,tomate,762.1598752346035
2022-02-27,tomate,759.9239081899318
2022-02-28,tomate,757.8923240817547
2022-03-01,tomate,756.0754837288798
2022-03-02,tomate,754.4826527844608
2022-03-03,tomate,753.1219544823525
2022-03-04,tomate,752.0003282096584
2022-03-05,tomate,751.1234941167452
2022-03-06,tomate,750.4959239452082
2022-03-07,tomate,750.1208182225622
2022-03-08,tomate,750.0000899399603
2022-03-09,tomate,750.1343547961847
2022-03-10,tomate,750.522928057661
2022-03-11,tomate,751.1638280505126
2022-03-12,tomate,752.0537862668431
2022-03-13,tomate,753.188264033708
2022-03-14,tomate,754.5614756597663
2022-03-15,tomate,756.1664179415644
2022-03-16,tomate,757.9949058789778
2022-03-17,tomate,760.0376144176632
2022-03-18,tomate,762.2841260056418
2022-03-19,tomate,764.7229837214804
2022-03-20,tomate,767.3417497031235
2022-03-21,tomate,770.1270685793972
2022-03-22,tomate,773.0647355806922
2022-03-23,tomate,776.1397689814696
2022-03-24,tomate,779.336486505143
2022-03-25,tomate,782.6385853016808
